Name,Address,Municipality,OpeningHours,Telephone,Type
Aquila Basket Trento 2013 S.r.l.," Via Guardini Romano, 42", 38121   Trento (TN)   ,{},0461 439684,Centri e corsi sportivi
Palaghiaccio Palafolgaria," Via Nazioni Unite, 46", 38064   Folgaria (TN)   ,{},0464 720337,Centri e corsi sportivi
Break Point Golf Club A.S.D.," Località Maso Grillo, 4", 38057   Pergine Valsugana (TN)   ,"{'Monday': '08:30 - 21:00', 'Tuesday': '08:30 - 21:00', 'Wednesday': '08:30 - 21:00', 'Thursday': '08:30 - 21:00', 'Friday': '08:30 - 21:00', 'Saturday': '08:30 - 21:00', 'Sunday': '08:30 - 21:00'}",347 4647351,Centri e corsi sportivi
Aquila Basket Trento 2013 S.r.l.," Viale Olivetti Adriano, 4", 38100   Trento (TN)   ,{},0461 525310,Centri e corsi sportivi
Navarini," Via Filari Longhi, 2/A", 38123   Trento (TN)   ,"{'Monday': '00:00 - 24:00', 'Tuesday': '00:00 - 24:00', 'Wednesday': '00:00 - 24:00', 'Thursday': '00:00 - 24:00', 'Friday': '00:00 - 24:00', 'Saturday': '00:00 - 24:00', 'Sunday': '00:00 - 24:00'}",0461 959812,Centri e corsi sportivi
Circolo Ippico La Roccia," Località Pianiza, 33", 38100   Trento (TN)   ,"{'Monday': '09:00 - 19:00', 'Tuesday': '09:00 - 19:00', 'Wednesday': '09:00 - 19:00', 'Thursday': '09:00 - 19:00', 'Friday': '09:00 - 19:00', 'Saturday': '09:00 - 19:00', 'Sunday': '09:00 - 19:00'}",0461 913143,Centri e corsi sportivi
Circolo Tennis," Piazza Venezia, 41/1", 38122   Trento (TN)   ,"{'Monday': '09:00 - 23:00', 'Tuesday': '09:00 - 23:00', 'Wednesday': '09:00 - 23:00', 'Thursday': '09:00 - 23:00', 'Friday': '09:00 - 23:00', 'Saturday': '09:00 - 23:00', 'Sunday': '09:00 - 19:00'}",0461 238932,Centri e corsi sportivi
Centro Universitario Sportivo Trento Ass.Sp.Dilettantistica," Via delle Regole, 101", 38123   Mattarello (TN)   ,"{'Monday': '09:00 - 23:00', 'Tuesday': '09:00 - 23:00', 'Wednesday': '09:00 - 23:00', 'Thursday': '09:00 - 23:00', 'Friday': '09:00 - 23:00', 'Saturday': '09:00 - 18:00', 'Sunday': '09:00 - 13:00'}",0461 944356,Centri e corsi sportivi
Centro Pilates e Gyrotonic," Piazza del Duomo, 30", 38122   Trento (TN)   ,"{'Monday': '06:30 - 21:30', 'Tuesday': '06:30 - 21:30', 'Wednesday': '06:30 - 21:30', 'Thursday': '06:30 - 21:30', 'Friday': '06:30 - 21:30', 'Saturday': '06:30 - 21:30', 'Sunday': '06:30 - 21:30'}",339 8683083,Centri e corsi sportivi
Campo sportivo San Bartolomeo, Via degli Olmi, 38123   Trento (TN)   ,{},0461 992990,Centri e corsi sportivi
Centro Sportivo Di Trilacum," Via 12 Settembre, 6", 38123   Trento (TN)   ,"{'Monday': '08:00 - 20:00', 'Tuesday': '08:00 - 20:00', 'Wednesday': '08:00 - 20:00', 'Thursday': '08:00 - 20:00', 'Friday': '08:00 - 20:00', 'Saturday': '08:00 - 20:00', 'Sunday': '08:00 - 20:00'}",0461 866471,Centri e corsi sportivi
Campo Sportivo Cristo Re," Via Lavisotto, 41", 38121   Trento (TN)   ,{},06 992990,Centri e corsi sportivi
Studio Tecnico Associato Gasperotti di Ing. Dott. Gasperotti Luca ed Ing. Dott. Gasperotti Giorgio," Salita S. Agata, 23", 38123   Povo (TN)   ,{},0461 811409,Impianti sportivi e ricreativi - attrezzature e costruzione
Associazione Sportiva Sportivando," Via Brunner Giuseppe, 9", 38121   Trento (TN)   ,{},0461 091706,Centri e corsi sportivi
Aquila Basket Trento 2013 S.r.l.," Via Zara, 14", 38122   Trento (TN)   ,{},0461 262253,Centri e corsi sportivi
A.C. Trento Sportiva Dilettantistica," Via Roberto da Sanseverino, 41", 38123   Trento (TN)   ,{},0461 263470,Centri e corsi sportivi
Woody Valley S.r.l., Localita' Spini, 38121   Gardolo (TN)   ,{},0461 950811,Centri e corsi sportivi
Aquila Basket Trento 2013 S.r.l.," Via Chini Eusebio, 59", 38123   Trento (TN)   ,{},0461 916579,Centri e corsi sportivi
Maestri di Sci e Snowboard Cristallo A.T.P.," Localita' Vason, 110", 38080   Monte Bondone (TN)   ,{},380 6328814,Centri e corsi sportivi
"Gym ""G. Pascoli"""," Via Znojmo, 24", 38100   Trento (TN)   ,{},0461 992990,Centri e corsi sportivi
Fitness Sport Club," 22, Via Delle Ghiaie", 38122   Trento (TN)   ,{},0461 92444,centri e corsi sportivi
Palestra Povo," Via dei Masi, 6", 38100   Trento (TN)   ,{},0461 959812,Centri e corsi sportivi
S.S. Buonconsiglio Nuoto," Via Fogazzaro Antonio, 4", 38122   Trento (TN)   ,{},0461 910464,Centri e corsi sportivi
Associazione Polisportiva Dilettantistica Kosmos Rovereto," Via della Roggia, 45", 38068   Rovereto (TN)   ,{},0464 942281,Centri e corsi sportivi
Ice Rink Pine' S.r.l.," Via dello Via dello Stadio, 17", 38042   Baselga di Pinè (TN)   ,{},0461 554167,Centri e corsi sportivi
S.S. Buonconsiglio Nuoto," Via IV Novembre, 23", 38121   Gardolo (TN)   ,{},0461 910464,Centri e corsi sportivi
Tennis Club C10 Ass.Sportiva Dilettantistica, Via della Roggia, 38068   Rovereto (TN)   ,{},0464 431045,Centri e corsi sportivi
Campo Sportivo Comunale, Viale Lido, 38056   Levico Terme (TN)   ,"{'Monday': '00:00 - 24:00', 'Tuesday': '00:00 - 24:00', 'Wednesday': '00:00 - 24:00', 'Thursday': '00:00 - 24:00', 'Friday': '00:00 - 24:00', 'Saturday': '00:00 - 24:00', 'Sunday': '00:00 - 24:00'}",0461 706892,Centri e corsi sportivi
Centro Natatorio Comunale di Rovereto," Via Udine, 1", 38068   Rovereto (TN)   ,"{'Monday': '09:00 - 20:30', 'Tuesday': '09:00 - 20:30', 'Wednesday': '09:00 - 20:30', 'Thursday': '09:00 - 20:30', 'Friday': '09:00 - 20:30', 'Saturday': '09:00 - 19:30', 'Sunday': '09:00 - 19:30'}",0464 435440,Centri e corsi sportivi
Palazzetto dello Sport," Via Piomarta, 1", 38068   Rovereto (TN)   ,{},0464 438055,Centri e corsi sportivi
Boulder City Asd," Viale Daino, 74/C", 38074   Pietramurata (TN)   ,{},0464 507354,Centri e corsi sportivi
Piscina Acquambiez, Località Promeghin, 38078   San Lorenzo Dorsino (TN)   ,"{'Monday': '09:00 - 13:00', 'Tuesday': '09:00 - 13:00', 'Wednesday': '09:00 - 13:00', 'Thursday': '09:00 - 13:00', 'Friday': '09:00 - 13:00', 'Saturday': '09:00 - 13:00', 'Sunday': '09:00 - 13:00'}",0465 730082,Centri e corsi sportivi
Palasport di Folgaria," Via Nazioni Unite, 21/B", 38064   Folgaria (TN)   ,{},0464 720277,Centri e corsi sportivi
S.S.D. Rari Nantes Valsugana a R.L.," Piazza Generale dalla Chiesa, 1", 38056   Levico Terme (TN)   ,{},0461 700373,Centri e corsi sportivi
Ice Rink Pine' S.r.l.," Frazione Miola, 17", 38042   Baselga di Pinè (TN)   ,{},0461 557476,Centri e corsi sportivi
Centro di Tiro con l'Arco," Via della Roggia, 45", 38068   Rovereto (TN)   ,"{'Monday': '10:00 - 22:00', 'Tuesday': '10:00 - 22:00', 'Wednesday': '10:00 - 22:00', 'Thursday': '10:00 - 22:00', 'Friday': '10:00 - 22:00', 'Saturday': '10:00 - 22:00', 'Sunday': '10:00 - 22:00'}",366 5809997,Centri e corsi sportivi
Circolo Tennis Lavis Assoc.Sport.Dilettantistica," Via dei Colli, 26", 38015   Lavis (TN)   ,"{'Monday': '10:00 - 23:00', 'Tuesday': '10:00 - 23:00', 'Wednesday': '10:00 - 23:00', 'Thursday': '10:00 - 23:00', 'Friday': '10:00 - 23:00', 'Saturday': '10:00 - 23:00', 'Sunday': '10:00 - 23:00'}",334 8037080,Centri e corsi sportivi
Stadio del Ghiaccio," Viale del Parco, 1", 38010   Andalo (TN)   ,{},0461 585776,Centri e corsi sportivi
Circolo Tennis Pergine Assoc.Sport.Dilettantistica," Viale Petri, 2", 38057   Pergine Valsugana (TN)   ,{},0461 532169,Centri e corsi sportivi
Paintball Park Trento," 5, Via Ai Segrai", 38096   Ciago (TN)   ,{},392 9094730,centri e corsi sportivi
Centro Natatorio Pergine Valsugana," Via Marconi Guglielmo, 51", 38057   Pergine Valsugana (TN)   ,"{'Monday': '06:00 - 22:00', 'Tuesday': '07:00 - 22:00', 'Wednesday': '06:00 - 22:00', 'Thursday': '07:00 - 22:00', 'Friday': '06:00 - 22:00', 'Saturday': '08:00 - 20:00', 'Sunday': '08:00 - 20:00'}",0461 531773,Centri e corsi sportivi
Sezione Tiro a Segno Nazionale," Localita' Costa, 20", 38057   Pergine Valsugana (TN)   ,{},0461 538413,Centri e corsi sportivi
Aquila Basket Trento 2013 S.r.l.," Passaggio Clementel Ezio, 7", 38100   Trento (TN)   ,{},[phone],Centri e corsi sportivi
Campo Ghiaccio di Pergine," Via al Ponte, 1/A", 38057   Pergine Valsugana (TN)   ,"{'Monday': '14:00 - 16:30', 'Tuesday': '14:00 - 16:30', 'Wednesday': '14:00 - 16:00', 'Thursday': '14:00 - 16:30', 'Friday': '14:00 - 16:30', 'Saturday': '14:00 - 16:30', 'Sunday': '14:00 - 16:30'}",0461 534423,Centri e corsi sportivi
Tennisclub Dilettanti Laghetti," Via Cauria, 57", 39044   Egna (BZ)   ,{},340 7433050,Centri e corsi sportivi
A.S.I.S.," Via IV Novembre, 23/4", 38121   Gardolo (TN)   ,{},0461 992990,Comune e servizi comunali
Aquila Basket Trento 2013 S.r.l.," Via Marighetto Ancilla, 28", 38123   Trento (TN)   ,{},0461 419794,Centri e corsi sportivi
Aquila Basket Trento 2013 S.r.l.," Viale della Costituzione, 5", 38100   Trento (TN)   ,{},0461 437435,Centri e corsi sportivi
Aquila Basket Trento 2013 S.r.l.," Via Fersina, 11", 38123   Trento (TN)   ,{},0461 935181,Centri e corsi sportivi
Leno 2001," Via Udine, 18", 38068   Rovereto (TN)   ,{},0464 400315,Centri e corsi sportivi
Istituto Superiore Don Milani - Depero," Via Balista, 2", 38068   Rovereto (TN)   ,"{'Monday': '08:00 - 22:00', 'Tuesday': '08:00 - 22:00', 'Wednesday': '08:00 - 22:00', 'Thursday': '08:00 - 22:00', 'Friday': '08:00 - 22:00', 'Saturday': '08:00 - 22:00', 'Sunday': '08:00 - 22:00'}",0464 485511,Centri e corsi sportivi
Centro Ippico," Via Paludi, 22", 38042   Baselga di Pinè (TN)   ,"{'Monday': '09:00 - 12:00', 'Tuesday': '09:00 - 12:00', 'Wednesday': '09:00 - 12:00', 'Thursday': '09:00 - 12:00', 'Friday': '09:00 - 12:00', 'Saturday': '09:00 - 12:00', 'Sunday': '09:00 - 12:00'}",347 0152778,Centri e corsi sportivi
Carli Sport S.r.l.," Via Cane', 7", 38016   Mezzocorona (TN)   ,{},0461 605049,Impianti sportivi e ricreativi - attrezzature e costruzione
Centro Sportivo," Piazza Generale dalla Chiesa, 1", 38056   Levico Terme (TN)   ,{},0461 700373,Centri e corsi sportivi
2001 S.R.L.," Via Lungo Leno Destro, 25/B", 38068   Rovereto (TN)   ,{},0464 439377,Centri e corsi sportivi
Circolo Tennis Lavarone A.S.D.," Frazione Gionghi, 107", 38046   Lavarone (TN)   ,"{'Monday': '00:00 - 24:00', 'Tuesday': '00:00 - 24:00', 'Wednesday': '00:00 - 24:00', 'Thursday': '00:00 - 24:00', 'Friday': '00:00 - 24:00', 'Saturday': '00:00 - 24:00', 'Sunday': '00:00 - 24:00'}",0464 724146,Centri e corsi sportivi
Golf Club Folgaria, Località Maso Spilzi, 38064   Folgaria (TN)   ,{},0464 720480,Centri e corsi sportivi
Centro Ippico Il Salice," Via Carducci Giosue', 98", 38064   Folgaria (TN)   ,{},0464 765255,Centri e corsi sportivi
Centro Equitazione Airone," Località Barco, 3", 38056   Levico Terme (TN)   ,"{'Monday': '00:00 - 24:00', 'Tuesday': '00:00 - 24:00', 'Wednesday': '00:00 - 24:00', 'Thursday': '00:00 - 24:00', 'Friday': '00:00 - 24:00', 'Saturday': '00:00 - 24:00', 'Sunday': '00:00 - 24:00'}",339 6768993,Centri e corsi sportivi
Piscina Olimpionica," Via Lungo Lago, 27", 38018   Molveno (TN)   ,{},0461 586978,Centri e corsi sportivi
Campo di Golf, Via Ferme, 38050   Roncegno Terme (TN)   ,{},0461 773337,Centri e corsi sportivi
Azienda Speciale per La Gestione degli Impianti Sportivi del Comune di Trento," Piazza dalla Chiesa Carlo Alberto, 1", 38056   Levico Terme (TN)   ,{},0461 708312,Centri e corsi sportivi
Centro Natatorio Folgaria," Via Nazioni Unite, 21/B", 38064   Folgaria (TN)   ,"{'Monday': '10:00 - 21:00', 'Tuesday': '10:00 - 21:00', 'Wednesday': '10:00 - 21:00', 'Thursday': '10:00 - 21:00', 'Friday': '10:00 - 21:00', 'Saturday': '15:30 - 20:30', 'Sunday': '15:30 - 20:30'}",0464 720058,Centri e corsi sportivi
Associaz. Sport. Dilettantistica Tennis Levico Terme," Localita' Belvedere, 1", 38056   Levico Terme (TN)   ,{},333 2739341,Centri e corsi sportivi
Associazione Equestre Cavalcailvento, Località Salin, 38073   Cavedine (TN)   ,{},0461 568267,Centri e corsi sportivi
Tennis Club Associazione Sportiva Dilettantistica, Frazione Santa Croce, 38071   Bleggio Superiore (TN)   ,{},334 2925960,Centri e corsi sportivi
Campo da calcio La Pineta di Folgaria, Via De Gasperi, 38064   Folgaria (TN)   ,{},0464 723131,Centri e corsi sportivi
Circolo Tennis Rovereto," Via della Roggia, 43", 38068   Rovereto (TN)   ,"{'Monday': '08:00 - 22:00', 'Tuesday': '08:00 - 22:00', 'Wednesday': '08:00 - 22:00', 'Thursday': '08:00 - 22:00', 'Friday': '08:00 - 22:00', 'Saturday': '09:00 - 20:00', 'Sunday': '09:00 - 20:00'}",0464 431045,Centri e corsi sportivi
Circolo Tennis Rovereto Asd," Via Lungo Leno Destro, 25", 38068   Rovereto (TN)   ,"{'Monday': '07:30 - 22:00', 'Tuesday': '07:30 - 22:00', 'Wednesday': '07:30 - 22:00', 'Thursday': '07:30 - 22:00', 'Friday': '07:30 - 22:00', 'Saturday': '07:30 - 22:00', 'Sunday': '07:30 - 22:00'}",0464 439377,Centri e corsi sportivi
Campo Sportivo Moar," Frazione Azzolini, 82", 38046   Lavarone (TN)   ,"{'Monday': '00:00 - 24:00', 'Tuesday': '00:00 - 24:00', 'Wednesday': '00:00 - 24:00', 'Thursday': '00:00 - 24:00', 'Friday': '00:00 - 24:00', 'Saturday': '00:00 - 24:00', 'Sunday': '00:00 - 24:00'}",0464 783179,Centri e corsi sportivi
Campo da calcio Bedolpian, Località Bedolpian, 38042   Baselga di Pinè (TN)   ,"{'Monday': '00:00 - 24:00', 'Tuesday': '00:00 - 24:00', 'Wednesday': '00:00 - 24:00', 'Thursday': '00:00 - 24:00', 'Friday': '00:00 - 24:00', 'Saturday': '00:00 - 24:00', 'Sunday': '00:00 - 24:00'}",349 6989956,Centri e corsi sportivi
Circolo Tennis Calisio," Via Pradiscola, 1", 38100   Trento (TN)   ,"{'Monday': '09:00 - 23:00', 'Tuesday': '09:00 - 23:00', 'Wednesday': '09:00 - 23:00', 'Thursday': '09:00 - 23:00', 'Friday': '09:00 - 23:00', 'Saturday': '09:00 - 23:00', 'Sunday': '09:00 - 23:00'}",0461 820040,Centri e corsi sportivi
Associaz. Sport. Dilettantistica Tennis Levico Terme, Località Belvedere, 38056   Levico Terme (TN)   ,"{'Monday': '08:00 - 23:00', 'Tuesday': '08:00 - 23:00', 'Wednesday': '08:00 - 23:00', 'Thursday': '08:00 - 23:00', 'Friday': '08:00 - 23:00', 'Saturday': '08:00 - 23:00', 'Sunday': '08:00 - 23:00'}",333 2739341,Centri e corsi sportivi
Star Club," Via Unterveger Giambattista, 104", 38122   Trento (TN)   ,"{'Monday': '05:00 - 22:00', 'Tuesday': '05:00 - 22:00', 'Wednesday': '05:00 - 22:00', 'Thursday': '05:00 - 22:00', 'Friday': '05:00 - 22:00', 'Saturday': '05:00 - 20:00', 'Sunday': '05:00 - 20:00'}",0461 821284,Centri e corsi sportivi
Ecosport Italia S.r.l.," Via Avisio, 24", 38121   Trento (TN)   ,{},329 5459087,Impianti sportivi e ricreativi - attrezzature e costruzione
Azienda Speciale per La Gestione degli Impianti Sportivi del Comune di Trento," Strada delle Viote, 1", 38123   Trento (TN)   ,{},0461 948032,Centri e corsi sportivi
Campo di Atletica Leggera Comunale," Via Maccani Ezio, 2", 38121   Trento (TN)   ,{},0461 830454,Centri e corsi sportivi
Azienda Speciale per La Gestione degli Impianti Sportivi del Comune di Trento," Via Menguzzato Veglia Clorinda, 6", 38123   Trento (TN)   ,{},0461 390785,Centri e corsi sportivi
Centro Sportivo Trento Nord Gardolo," Via IV Novembre, 23/4", 38121   Trento (TN)   ,"{'Monday': '09:00 - 21:00', 'Tuesday': '09:00 - 21:00', 'Wednesday': '09:00 - 21:00', 'Thursday': '09:00 - 21:00', 'Friday': '09:00 - 21:00', 'Saturday': '09:00 - 21:00', 'Sunday': '09:00 - 21:00'}",0461 959812,Centri e corsi sportivi
Stadio del ghiaccio Trento," Via Fersina, 2", 38123   Trento (TN)   ,{},0461 391854,Centri e corsi sportivi
Azienda Speciale per La Gestione degli Impianti Sportivi del Comune di Trento," Via IV Novembre . Gardolo, 23", 38100   Trento (TN)   ,{},0461 959800,Centri e corsi sportivi
